# Display Configuration for Pantallita
# Format: setting,value
# Boolean values: 1 = True, 0 = False
# This file can be overridden by GitHub remote config at startup

# Core displays
show_weather,0
show_forecast,0
show_events,0
show_stocks,1
show_transit,1

# Display elements
show_weekday_indicator,0
show_scheduled_displays,0
show_events_in_between_schedules,1
night_mode_minimal_display,1

# Safety features
delayed_start,0
stocks_respect_market_hours,0
transit_respect_commute_hours,0

# Display frequency = number of cycles before next set of stock prices is shown
stocks_display_frequency,3
